text,label
Limited offer! Get 50% discount on mobile phone.,spam
Don't forget to submit the assignment.,ham
Claim your free shoes before offer expires.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
I will finish the project tonight.,ham
Happy birthday! Have a great day.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
"Hey, are you coming to college today?",ham
Don't forget to submit the assignment.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Thanks for helping me with the code.,ham
Free entry in contest to win iPhone.,spam
"Hey, are you coming to college today?",ham
I will finish the project tonight.,ham
Thanks for helping me with the code.,ham
Claim your free smart watch before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Limited offer! Get 50% discount on shoes.,spam
Claim your free smart watch before offer expires.,spam
Can you send me the notes from today's lecture?,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Lucky winner! Receive $100 reward today.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Happy birthday! Have a great day.,ham
I will finish the project tonight.,ham
Claim your free smart watch before offer expires.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Class starts at 10 am tomorrow.,ham
Earn money from home. Earn up to $500 weekly.,spam
Claim your free mobile phone before offer expires.,spam
Free entry in contest to win gift card.,spam
Lucky winner! Receive $1000 reward today.,spam
Happy birthday! Have a great day.,ham
Don't forget to submit the assignment.,ham
Call me when you reach home.,ham
Claim your free shoes before offer expires.,spam
Lucky winner! Receive $1000 reward today.,spam
Lucky winner! Receive $1000 reward today.,spam
Lucky winner! Receive $100 reward today.,spam
Claim your free smart watch before offer expires.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Free entry in contest to win laptop.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
Call me when you reach home.,ham
Thanks for helping me with the code.,ham
Can you send me the notes from today's lecture?,ham
Free entry in contest to win iPhone.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Are we playing BGMI later?,ham
Are we playing BGMI later?,ham
Let's meet in the library to study.,ham
Call me when you reach home.,ham
Limited offer! Get 90% discount on smart watch.,spam
I will finish the project tonight.,ham
Limited offer! Get 90% discount on smart watch.,spam
Are we playing BGMI later?,ham
Act fast! Exclusive deal on headphones just for you.,spam
"Hey, are you coming to college today?",ham
Let's meet in the library to study.,ham
Call me when you reach home.,ham
Thanks for helping me with the code.,ham
Don't forget to submit the assignment.,ham
Earn money from home. Earn up to $1000 weekly.,spam
Class starts at 10 am tomorrow.,ham
Claim your free headphones before offer expires.,spam
Claim your free headphones before offer expires.,spam
Let's meet in the library to study.,ham
Don't forget to submit the assignment.,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
Are we playing BGMI later?,ham
"Hey, are you coming to college today?",ham
"Hey, are you coming to college today?",ham
Earn money from home. Earn up to $500 weekly.,spam
Let's meet in the library to study.,ham
Act fast! Exclusive deal on shoes just for you.,spam
"Hey, are you coming to college today?",ham
Call me when you reach home.,ham
Lucky winner! Receive $1000 reward today.,spam
Let's meet in the library to study.,ham
Earn money from home. Earn up to $100 weekly.,spam
Limited offer! Get 80% discount on smart watch.,spam
I will finish the project tonight.,ham
URGENT! Your account selected for $100 reward. Reply YES.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Act fast! Exclusive deal on smart watch just for you.,spam
Earn money from home. Earn up to $500 weekly.,spam
Call me when you reach home.,ham
Free entry in contest to win laptop.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
Earn money from home. Earn up to $100 weekly.,spam
Class starts at 10 am tomorrow.,ham
Claim your free shoes before offer expires.,spam
Lucky winner! Receive $1000 reward today.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Lucky winner! Receive $1000 reward today.,spam
Can you send me the notes from today's lecture?,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
Lucky winner! Receive $100 reward today.,spam
Thanks for helping me with the code.,ham
Can you send me the notes from today's lecture?,ham
Thanks for helping me with the code.,ham
Thanks for helping me with the code.,ham
Are we playing BGMI later?,ham
Limited offer! Get 80% discount on smart watch.,spam
I will finish the project tonight.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Don't forget to submit the assignment.,ham
Win $500 cash now!!! Visit our link to claim.,spam
Lucky winner! Receive $500 reward today.,spam
Are we playing BGMI later?,ham
Lucky winner! Receive $500 reward today.,spam
Don't forget to submit the assignment.,ham
Happy birthday! Have a great day.,ham
Can you send me the notes from today's lecture?,ham
Earn money from home. Earn up to $100 weekly.,spam
Don't forget to submit the assignment.,ham
Thanks for helping me with the code.,ham
Earn money from home. Earn up to $1000 weekly.,spam
Can you send me the notes from today's lecture?,ham
Win $100 cash now!!! Visit our link to claim.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Call me when you reach home.,ham
I will finish the project tonight.,ham
Claim your free smart watch before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Can you send me the notes from today's lecture?,ham
Earn money from home. Earn up to $2000 weekly.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
Call me when you reach home.,ham
Happy birthday! Have a great day.,ham
Call me when you reach home.,ham
Claim your free shoes before offer expires.,spam
Lucky winner! Receive $2000 reward today.,spam
Don't forget to submit the assignment.,ham
Can you send me the notes from today's lecture?,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Happy birthday! Have a great day.,ham
Can you send me the notes from today's lecture?,ham
"Hey, are you coming to college today?",ham
Are we playing BGMI later?,ham
Lucky winner! Receive $1000 reward today.,spam
Happy birthday! Have a great day.,ham
Are we playing BGMI later?,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Happy birthday! Have a great day.,ham
Limited offer! Get 70% discount on headphones.,spam
Class starts at 10 am tomorrow.,ham
Happy birthday! Have a great day.,ham
Win $100 cash now!!! Visit our link to claim.,spam
Limited offer! Get 80% discount on headphones.,spam
I will finish the project tonight.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Lucky winner! Receive $100 reward today.,spam
I will finish the project tonight.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
I will finish the project tonight.,ham
Can you send me the notes from today's lecture?,ham
Lucky winner! Receive $500 reward today.,spam
"Hey, are you coming to college today?",ham
Free entry in contest to win shopping voucher.,spam
"Hey, are you coming to college today?",ham
Claim your free headphones before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Let's meet in the library to study.,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Free entry in contest to win shopping voucher.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Free entry in contest to win gift card.,spam
Happy birthday! Have a great day.,ham
Lucky winner! Receive $100 reward today.,spam
Limited offer! Get 50% discount on smart watch.,spam
Happy birthday! Have a great day.,ham
Let's meet in the library to study.,ham
Let's meet in the library to study.,ham
Earn money from home. Earn up to $2000 weekly.,spam
Are we playing BGMI later?,ham
Happy birthday! Have a great day.,ham
Call me when you reach home.,ham
Call me when you reach home.,ham
Act fast! Exclusive deal on headphones just for you.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Lucky winner! Receive $1000 reward today.,spam
Claim your free shoes before offer expires.,spam
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Lucky winner! Receive $500 reward today.,spam
Lucky winner! Receive $100 reward today.,spam
Earn money from home. Earn up to $100 weekly.,spam
Lucky winner! Receive $1000 reward today.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Earn money from home. Earn up to $2000 weekly.,spam
Don't forget to submit the assignment.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
Lucky winner! Receive $500 reward today.,spam
Let's meet in the library to study.,ham
Win $100 cash now!!! Visit our link to claim.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Call me when you reach home.,ham
Happy birthday! Have a great day.,ham
Free entry in contest to win laptop.,spam
I will finish the project tonight.,ham
Free entry in contest to win iPhone.,spam
Act fast! Exclusive deal on smart watch just for you.,spam
Call me when you reach home.,ham
"Hey, are you coming to college today?",ham
I will finish the project tonight.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Thanks for helping me with the code.,ham
Win $500 cash now!!! Visit our link to claim.,spam
"Hey, are you coming to college today?",ham
Congratulations! You won a gift card. Click here to claim now.,spam
Thanks for helping me with the code.,ham
Happy birthday! Have a great day.,ham
Congratulations! You won a gift card. Click here to claim now.,spam
I will finish the project tonight.,ham
Thanks for helping me with the code.,ham
Thanks for helping me with the code.,ham
"Hey, are you coming to college today?",ham
Class starts at 10 am tomorrow.,ham
Lucky winner! Receive $2000 reward today.,spam
Thanks for helping me with the code.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
"Hey, are you coming to college today?",ham
Claim your free headphones before offer expires.,spam
"Hey, are you coming to college today?",ham
Win $2000 cash now!!! Visit our link to claim.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Thanks for helping me with the code.,ham
Happy birthday! Have a great day.,ham
Don't forget to submit the assignment.,ham
Limited offer! Get 80% discount on shoes.,spam
Class starts at 10 am tomorrow.,ham
"Hey, are you coming to college today?",ham
Call me when you reach home.,ham
Are we playing BGMI later?,ham
I will finish the project tonight.,ham
Free entry in contest to win iPhone.,spam
Claim your free mobile phone before offer expires.,spam
Claim your free headphones before offer expires.,spam
Lucky winner! Receive $1000 reward today.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Lucky winner! Receive $1000 reward today.,spam
Claim your free mobile phone before offer expires.,spam
Lucky winner! Receive $500 reward today.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
Claim your free shoes before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Call me when you reach home.,ham
Happy birthday! Have a great day.,ham
Call me when you reach home.,ham
Act fast! Exclusive deal on shoes just for you.,spam
Are we playing BGMI later?,ham
"Hey, are you coming to college today?",ham
Limited offer! Get 50% discount on smart watch.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Lucky winner! Receive $2000 reward today.,spam
Thanks for helping me with the code.,ham
I will finish the project tonight.,ham
I will finish the project tonight.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Call me when you reach home.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
I will finish the project tonight.,ham
Earn money from home. Earn up to $500 weekly.,spam
Win $100 cash now!!! Visit our link to claim.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Congratulations! You won a shopping voucher. Click here to claim now.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Earn money from home. Earn up to $1000 weekly.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Happy birthday! Have a great day.,ham
Free entry in contest to win shopping voucher.,spam
Free entry in contest to win shopping voucher.,spam
Don't forget to submit the assignment.,ham
"Hey, are you coming to college today?",ham
Don't forget to submit the assignment.,ham
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
Call me when you reach home.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
Earn money from home. Earn up to $1000 weekly.,spam
Can you send me the notes from today's lecture?,ham
Lucky winner! Receive $1000 reward today.,spam
Happy birthday! Have a great day.,ham
"Hey, are you coming to college today?",ham
Lucky winner! Receive $1000 reward today.,spam
"Hey, are you coming to college today?",ham
Earn money from home. Earn up to $500 weekly.,spam
Call me when you reach home.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Are we playing BGMI later?,ham
Earn money from home. Earn up to $500 weekly.,spam
Free entry in contest to win iPhone.,spam
Class starts at 10 am tomorrow.,ham
Call me when you reach home.,ham
Earn money from home. Earn up to $2000 weekly.,spam
Let's meet in the library to study.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Free entry in contest to win shopping voucher.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Call me when you reach home.,ham
Are we playing BGMI later?,ham
Win $1000 cash now!!! Visit our link to claim.,spam
Limited offer! Get 50% discount on headphones.,spam
Free entry in contest to win gift card.,spam
Are we playing BGMI later?,ham
Let's meet in the library to study.,ham
Limited offer! Get 90% discount on mobile phone.,spam
Thanks for helping me with the code.,ham
Congratulations! You won a iPhone. Click here to claim now.,spam
Act fast! Exclusive deal on smart watch just for you.,spam
Call me when you reach home.,ham
Can you send me the notes from today's lecture?,ham
Happy birthday! Have a great day.,ham
Don't forget to submit the assignment.,ham
Thanks for helping me with the code.,ham
"Hey, are you coming to college today?",ham
Call me when you reach home.,ham
I will finish the project tonight.,ham
I will finish the project tonight.,ham
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
Don't forget to submit the assignment.,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Lucky winner! Receive $1000 reward today.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Are we playing BGMI later?,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Call me when you reach home.,ham
Let's meet in the library to study.,ham
Happy birthday! Have a great day.,ham
Happy birthday! Have a great day.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
Limited offer! Get 80% discount on shoes.,spam
Class starts at 10 am tomorrow.,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Claim your free smart watch before offer expires.,spam
Are we playing BGMI later?,ham
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Call me when you reach home.,ham
Class starts at 10 am tomorrow.,ham
Limited offer! Get 90% discount on shoes.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Let's meet in the library to study.,ham
Happy birthday! Have a great day.,ham
Class starts at 10 am tomorrow.,ham
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
Free entry in contest to win iPhone.,spam
Are we playing BGMI later?,ham
Can you send me the notes from today's lecture?,ham
Limited offer! Get 70% discount on headphones.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Thanks for helping me with the code.,ham
Can you send me the notes from today's lecture?,ham
Thanks for helping me with the code.,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Earn money from home. Earn up to $500 weekly.,spam
Don't forget to submit the assignment.,ham
Claim your free mobile phone before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Act fast! Exclusive deal on headphones just for you.,spam
Free entry in contest to win iPhone.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Are we playing BGMI later?,ham
Class starts at 10 am tomorrow.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Class starts at 10 am tomorrow.,ham
Congratulations! You won a shopping voucher. Click here to claim now.,spam
Call me when you reach home.,ham
Are we playing BGMI later?,ham
Claim your free headphones before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Call me when you reach home.,ham
Are we playing BGMI later?,ham
Lucky winner! Receive $1000 reward today.,spam
Call me when you reach home.,ham
Call me when you reach home.,ham
Thanks for helping me with the code.,ham
Free entry in contest to win laptop.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Free entry in contest to win shopping voucher.,spam
Win $500 cash now!!! Visit our link to claim.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
I will finish the project tonight.,ham
Can you send me the notes from today's lecture?,ham
Let's meet in the library to study.,ham
Let's meet in the library to study.,ham
Can you send me the notes from today's lecture?,ham
Let's meet in the library to study.,ham
Act fast! Exclusive deal on headphones just for you.,spam
Class starts at 10 am tomorrow.,ham
Win $2000 cash now!!! Visit our link to claim.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Win $100 cash now!!! Visit our link to claim.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Can you send me the notes from today's lecture?,ham
Lucky winner! Receive $1000 reward today.,spam
Win $500 cash now!!! Visit our link to claim.,spam
Free entry in contest to win iPhone.,spam
Claim your free mobile phone before offer expires.,spam
Limited offer! Get 50% discount on smart watch.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Let's meet in the library to study.,ham
Earn money from home. Earn up to $2000 weekly.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Call me when you reach home.,ham
"Hey, are you coming to college today?",ham
Can you send me the notes from today's lecture?,ham
Congratulations! You won a shopping voucher. Click here to claim now.,spam
Class starts at 10 am tomorrow.,ham
I will finish the project tonight.,ham
Can you send me the notes from today's lecture?,ham
Limited offer! Get 90% discount on headphones.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Earn money from home. Earn up to $500 weekly.,spam
Limited offer! Get 70% discount on smart watch.,spam
Claim your free headphones before offer expires.,spam
Can you send me the notes from today's lecture?,ham
Claim your free mobile phone before offer expires.,spam
Free entry in contest to win shopping voucher.,spam
Can you send me the notes from today's lecture?,ham
Let's meet in the library to study.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
Claim your free shoes before offer expires.,spam
Congratulations! You won a shopping voucher. Click here to claim now.,spam
I will finish the project tonight.,ham
Don't forget to submit the assignment.,ham
Don't forget to submit the assignment.,ham
Earn money from home. Earn up to $500 weekly.,spam
I will finish the project tonight.,ham
Free entry in contest to win gift card.,spam
Don't forget to submit the assignment.,ham
Free entry in contest to win iPhone.,spam
Class starts at 10 am tomorrow.,ham
Limited offer! Get 90% discount on mobile phone.,spam
I will finish the project tonight.,ham
Claim your free smart watch before offer expires.,spam
Limited offer! Get 90% discount on shoes.,spam
Claim your free mobile phone before offer expires.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Don't forget to submit the assignment.,ham
Lucky winner! Receive $500 reward today.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Can you send me the notes from today's lecture?,ham
Can you send me the notes from today's lecture?,ham
Earn money from home. Earn up to $1000 weekly.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Are we playing BGMI later?,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Call me when you reach home.,ham
Free entry in contest to win iPhone.,spam
Are we playing BGMI later?,ham
Win $500 cash now!!! Visit our link to claim.,spam
Happy birthday! Have a great day.,ham
Free entry in contest to win iPhone.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
Claim your free smart watch before offer expires.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Happy birthday! Have a great day.,ham
Let's meet in the library to study.,ham
Don't forget to submit the assignment.,ham
Earn money from home. Earn up to $500 weekly.,spam
Free entry in contest to win shopping voucher.,spam
Are we playing BGMI later?,ham
Claim your free shoes before offer expires.,spam
Claim your free headphones before offer expires.,spam
Are we playing BGMI later?,ham
I will finish the project tonight.,ham
Class starts at 10 am tomorrow.,ham
Call me when you reach home.,ham
I will finish the project tonight.,ham
Earn money from home. Earn up to $100 weekly.,spam
Class starts at 10 am tomorrow.,ham
Act fast! Exclusive deal on shoes just for you.,spam
Are we playing BGMI later?,ham
Happy birthday! Have a great day.,ham
I will finish the project tonight.,ham
Earn money from home. Earn up to $100 weekly.,spam
Thanks for helping me with the code.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Limited offer! Get 70% discount on mobile phone.,spam
Happy birthday! Have a great day.,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Free entry in contest to win laptop.,spam
"Hey, are you coming to college today?",ham
Limited offer! Get 90% discount on shoes.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Claim your free smart watch before offer expires.,spam
Earn money from home. Earn up to $500 weekly.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Are we playing BGMI later?,ham
Win $500 cash now!!! Visit our link to claim.,spam
I will finish the project tonight.,ham
Win $500 cash now!!! Visit our link to claim.,spam
Class starts at 10 am tomorrow.,ham
Earn money from home. Earn up to $2000 weekly.,spam
Free entry in contest to win gift card.,spam
Lucky winner! Receive $1000 reward today.,spam
Don't forget to submit the assignment.,ham
Call me when you reach home.,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Can you send me the notes from today's lecture?,ham
Claim your free headphones before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Let's meet in the library to study.,ham
Don't forget to submit the assignment.,ham
Congratulations! You won a iPhone. Click here to claim now.,spam
Lucky winner! Receive $100 reward today.,spam
Claim your free headphones before offer expires.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
Can you send me the notes from today's lecture?,ham
I will finish the project tonight.,ham
I will finish the project tonight.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Thanks for helping me with the code.,ham
Call me when you reach home.,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Claim your free mobile phone before offer expires.,spam
Earn money from home. Earn up to $500 weekly.,spam
Call me when you reach home.,ham
"Hey, are you coming to college today?",ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
Can you send me the notes from today's lecture?,ham
Thanks for helping me with the code.,ham
Act fast! Exclusive deal on shoes just for you.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Claim your free shoes before offer expires.,spam
I will finish the project tonight.,ham
Don't forget to submit the assignment.,ham
Free entry in contest to win laptop.,spam
Happy birthday! Have a great day.,ham
Are we playing BGMI later?,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Lucky winner! Receive $500 reward today.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Class starts at 10 am tomorrow.,ham
Happy birthday! Have a great day.,ham
Happy birthday! Have a great day.,ham
Win $500 cash now!!! Visit our link to claim.,spam
Happy birthday! Have a great day.,ham
Free entry in contest to win shopping voucher.,spam
Let's meet in the library to study.,ham
Lucky winner! Receive $100 reward today.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Limited offer! Get 80% discount on shoes.,spam
Free entry in contest to win gift card.,spam
Happy birthday! Have a great day.,ham
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Claim your free smart watch before offer expires.,spam
Don't forget to submit the assignment.,ham
Don't forget to submit the assignment.,ham
Claim your free headphones before offer expires.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Class starts at 10 am tomorrow.,ham
Class starts at 10 am tomorrow.,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
Free entry in contest to win laptop.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Free entry in contest to win iPhone.,spam
"Hey, are you coming to college today?",ham
I will finish the project tonight.,ham
Free entry in contest to win gift card.,spam
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
Happy birthday! Have a great day.,ham
Congratulations! You won a gift card. Click here to claim now.,spam
I will finish the project tonight.,ham
Don't forget to submit the assignment.,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Earn money from home. Earn up to $100 weekly.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Let's meet in the library to study.,ham
Class starts at 10 am tomorrow.,ham
Limited offer! Get 80% discount on shoes.,spam
Thanks for helping me with the code.,ham
Free entry in contest to win gift card.,spam
Call me when you reach home.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
Call me when you reach home.,ham
Thanks for helping me with the code.,ham
Happy birthday! Have a great day.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
I will finish the project tonight.,ham
Class starts at 10 am tomorrow.,ham
Act fast! Exclusive deal on mobile phone just for you.,spam
Let's meet in the library to study.,ham
Lucky winner! Receive $2000 reward today.,spam
Let's meet in the library to study.,ham
I will finish the project tonight.,ham
Call me when you reach home.,ham
I will finish the project tonight.,ham
Thanks for helping me with the code.,ham
"Hey, are you coming to college today?",ham
Let's meet in the library to study.,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
"Hey, are you coming to college today?",ham
Class starts at 10 am tomorrow.,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Let's meet in the library to study.,ham
Limited offer! Get 70% discount on smart watch.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Don't forget to submit the assignment.,ham
Free entry in contest to win laptop.,spam
Free entry in contest to win iPhone.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Call me when you reach home.,ham
Don't forget to submit the assignment.,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Class starts at 10 am tomorrow.,ham
Can you send me the notes from today's lecture?,ham
Claim your free mobile phone before offer expires.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Thanks for helping me with the code.,ham
Happy birthday! Have a great day.,ham
Happy birthday! Have a great day.,ham
Call me when you reach home.,ham
Lucky winner! Receive $500 reward today.,spam
Happy birthday! Have a great day.,ham
Are we playing BGMI later?,ham
Thanks for helping me with the code.,ham
Earn money from home. Earn up to $2000 weekly.,spam
Happy birthday! Have a great day.,ham
Let's meet in the library to study.,ham
Thanks for helping me with the code.,ham
Happy birthday! Have a great day.,ham
Limited offer! Get 50% discount on headphones.,spam
I will finish the project tonight.,ham
Act fast! Exclusive deal on shoes just for you.,spam
Limited offer! Get 50% discount on headphones.,spam
Thanks for helping me with the code.,ham
Earn money from home. Earn up to $100 weekly.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Are we playing BGMI later?,ham
Can you send me the notes from today's lecture?,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
Act fast! Exclusive deal on mobile phone just for you.,spam
Call me when you reach home.,ham
Limited offer! Get 70% discount on mobile phone.,spam
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Claim your free shoes before offer expires.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Let's meet in the library to study.,ham
Can you send me the notes from today's lecture?,ham
Free entry in contest to win shopping voucher.,spam
Can you send me the notes from today's lecture?,ham
Act fast! Exclusive deal on headphones just for you.,spam
Can you send me the notes from today's lecture?,ham
Act fast! Exclusive deal on mobile phone just for you.,spam
Are we playing BGMI later?,ham
Earn money from home. Earn up to $2000 weekly.,spam
Earn money from home. Earn up to $500 weekly.,spam
Are we playing BGMI later?,ham
Call me when you reach home.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Are we playing BGMI later?,ham
Win $2000 cash now!!! Visit our link to claim.,spam
Class starts at 10 am tomorrow.,ham
Lucky winner! Receive $500 reward today.,spam
Earn money from home. Earn up to $500 weekly.,spam
Limited offer! Get 50% discount on headphones.,spam
I will finish the project tonight.,ham
Class starts at 10 am tomorrow.,ham
Let's meet in the library to study.,ham
Lucky winner! Receive $1000 reward today.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Limited offer! Get 50% discount on shoes.,spam
"Hey, are you coming to college today?",ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
